Created At: 2026-07-18T13:32:08Z
Completed At: 2026-07-18T13:32:08Z
File Path: `file:///c:/Users/DIURNAL%20PROJECT/Desktop/Resource/neni-porto-web-project/index.html`
Total Lines: 570
Total Bytes: 357985
Showing lines 1 to 570
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: <!DOCTYPE html>
2: <html lang="id" class="scroll-smooth">
3: <head>
4:     <meta charset="UTF-8">
89:             animation: rippleLinesBurgundy 2s cubic-bezier(0.4, 0, 0.2, 1) infinite;
90:         }
91:         .btn-burgundy-block::after { animation-delay: 0.6s; }
92:         @keyframes rippleLinesBurgundy { 0% { transform: scale(1); opacity: 0.6; } 100% { transform: scale(1.05, 1.3); opacity: 0; } }
93: 
94:         /* MARQUEE SIGNATURE STRIP */
95:         .marquee-wrap { overflow: hidden; white-space: nowrap; }
96:         .marquee-track { display: inline-flex; width: max-content; animation: marqueeScroll 26s linear infinite; }
97:         @keyframes marqueeScroll { from { transform: translateX(0); } to { transform: translateX(-50%); } }
98:         .marquee-wrap:hover .marquee-track { animation-play-state: paused; }
99: 
100:         /* PRICING & CATALOG */
101:         :root {
102:             --p-primary: #6d0011; --p-white: #ffffff; --p-text-dark: #241a12; --p-cream: #ffefae;
103:             --bg-card-content: #fef9af; --btn-color: #8a0018; --btn-shadow-color: #45000c;
104:             --price-color: #7a0014; --border-card: #a3505c;
105:             --text-main: #6d0011; --text-secondary: #8c5a5f;
106:         }
107:         .pricing-row { display: flex; flex-direction: row; justify-content: center; align-items: stretch; gap: 16px; max-width: 900px; margin: 0 auto; padding: 0 20px; }
108:         .pricing-card { width: 50%; border-radius: 20px; padding: 25px 15px; display: flex; flex-direction: column; justify-content: space-between; position: relative; box-shadow: 0 10px 30px rgba(0,0,0,0.08); font-family: 'Plus Jakarta Sans', sans-serif; transition: transform 0.3s ease, box-shadow 0.3s ease; }
109:         .pricing-card:hover { transform: translateY(-5px); box-shadow: 0 15px 40px rgba(109, 0, 17, 0.15); }
110:         .card-online { background: var(--p-white); border: 1px solid rgba(109, 0, 17, 0.1); color: var(--p-text-dark); }
111:         .card-offline { background: linear-gradient(145deg, var(--p-primary), #4a000b); color: var(--p-cream); transform: scale(1.05); z-index: 10; border: none; box-shadow: 0 15px 35px rgba(109, 0, 17, 0.3); }
112:         .card-offline:hover { transform: scale(1.05) translateY(-5px); }
113:         .p-title { font-size: 0.9rem; font-weight: 800; text-transform: uppercase; letter-spacing: 1px; margin-bottom: 4px; line-height: 1.2; font-family: 'Playfair Display', serif; }
114:         .p-subtitle { font-size: 0.6rem; opacity: 0.8; margin-bottom: 12px; font-style: italic; }
115:         .p-price { font-size: 1.6rem; font-weight: 800; margin-bottom: 12px; padding-bottom: 10px; border-bottom: 1px dashed rgba(0,0,0,0.1); font-family: 'Playfair Display', serif; }
116:         .card-offline .p-price { border-bottom: 1px dashed rgba(255,255,255,0.2); }
117:         .p-price span { font-size: 0.75rem; font-weight: 500; font-family: 'Plus Jakarta Sans', sans-serif; }
118:         .p-features { list-style: none; margin-bottom: 15px; flex-grow: 1; }
119:         .p-features li { font-size: 0.6rem; margin-bottom: 8px; line-height: 1.4; display: flex; align-items: flex-start; }
120:         .p-features li i { margin-right: 6px; font-size: 0.7rem; margin-top: 2px; flex-shrink: 0; }
121:         .p-btn { display: block; width: 100%; padding: 12px 0; border-radius: 50px; font-size: 0.7rem; font-weight: 700; text-align: center; text-decoration: none; position: relative; overflow: hidden; transition: all 0.3s ease; letter-spacing: 1px; text-transform: uppercase; }
122:         .card-online .p-btn { background: var(--p-primary); color: var(--p-cream); box-shadow: 0 4px 15px rgba(109, 0, 17, 0.2); }
123:         .card-offline .p-btn { background: var(--p-cream); color: var(--p-primary); box-shadow: 0 4px 15px rgba(255, 239, 174, 0.2); }
124:         .card-online .p-btn:hover { background: #8a0018; transform: translateY(-2px); }
125:         .card-offline .p-btn:hover { background: #fff; transform: translateY(-2px); }
126:         .p-badge { position: absolute; top: -12px; right: 50%; transform: translateX(50%) rotate(-3deg); background: var(--p-cream); color: var(--p-primary); font-family: 'Great Vibes', cursive; font-size: 1.1rem; font-weight: 500; padding: 4px 16px; border-radius: 20px; white-space: nowrap; z-index: 10; letter-spacing: 0.5px; box-shadow: 0 5px 15px rgba(0,0,0,0.2); }
127: 
128:         .product-grid { display: grid; grid-template-columns: repeat(2, 1fr); gap: 16px; width: 100%; max-width: 900px; margin: 0 auto; padding: 0 20px; }
129:         .product-card { display: flex; flex-direction: column; background: transparent; border: none; }
130:         .card-image-wrapper { position: relative; width: 100%; padding-top: 70%; margin-bottom: -20px; z-index: 2; }
131:         .card-image { position: absolute; top: 50%; left: 50%; transform: translate(-50%, -50%); width: 100%; height: 100%; object-fit: cover; border-radius: 12px; box-shadow: 0 8px 25px rgba(0,0,0,0.2); transition: transform 0.4s cubic-bezier(0.175, 0.885, 0.32, 1.275); }
132:         .product-card:hover .card-image { transform: translate(-50%, -50%) scale(1.08) rotate(-2deg); }
133:         .card-content { background: var(--bg-card-content); padding: 30px 16px 16px 16px; border-radius: 20px; box-shadow: 0 4px 0 var(--border-card); border: 2px solid var(--border-card); display: flex; flex-direction: column; justify-content: space-between; flex-grow: 1; z-index: 1; text-align: left; transition: transform 0.3s ease; font-family: 'Plus Jakarta Sans', sans-serif; }
134:         .product-card:hover .card-content { transform: translateY(-4px); box-shadow: 0 6px 0 var(--border-card); }
135:         .product-name { font-size: 0.9rem; font-weight: 700; color: var(--text-main); margin-bottom: 10px; line-height: 1.4; height: 2.8em; display: -webkit-box; -webkit-line-clamp: 2; -webkit-box-orient: vertical; overflow: hidden; }
136:         .price-container-grid { margin-bottom: 16px; display: flex; flex-direction: column; align-items: flex-start; }
137:         .original-price-grid { font-size: 0.7rem; color: var(--text-secondary); text-decoration: line-through; font-weight: 500; margin-bottom: 4px; }
138:         .discount-price-grid { font-size: 1rem; color: var(--price-color); font-weight: 800; font-family: 'Playfair Display', serif; }
139:         .btn-minimal { display: block; width: 100%; padding: 10px 0; text-align: center; text-decoration: none; font-size: 0.8rem; font-weight: 700; border-radius: 14px; transition: all 0.2s ease; background-color: var(--btn-color); color: var(--p-cream); border: none; box-shadow: 0 4px 0 var(--btn-shadow-color); margin-bottom: 4px; }
140:         .btn-minimal:hover { transform: translateY(-2px); box-shadow: 0 6px 0 var(--btn-shadow-color); background-color: #a3001d; }
141:         .btn-minimal:active { transform: translateY(4px); box-shadow: 0 0 0 var(--btn-shadow-color); }
142: 
143:         @media (min-width: 768px) {
144:             .pricing-card { padding: 30px 25px; } .p-title { font-size: 1.3rem; } .p-subtitle { font-size: 0.8rem; } .p-price { font-size: 2.2rem; margin-bottom: 20px; } .p-features li { font-size: 0.85rem; margin-bottom: 12px; } .p-features li i { font-size: 1rem; margin-right: 10px; } .p-btn { font-size: 0.85rem; padding: 14px 0; } .p-badge { font-size: 1.4rem; padding: 6px 22px; top: -16px; }
145:             .product-grid { grid-template-columns: repeat(2, 1fr); gap: 24px; }
146:         }
147: 
148:         /* Floating WA button */
149:         .fab-wa { position: fixed; bottom: 18px; right: 18px; z-index: 60; }
150:         @media (min-width: 768px) {
151:             .fab-wa { right: calc(50vw - 360px + 18px); }
152:         }
153:         .fab-wa .ring { position: absolute; inset: 0; border-radius: 9999px; border: 2px solid #6d0011; animation: fabPulse 2.2s ease-out infinite; }
154:         @keyframes fabPulse { 0% { transform: scale(1); opacity: 0.6; } 100% { transform: scale(1.6); opacity: 0; } }
155: 
156:         .sticker { transform: rotate(-6deg); }
157: 
158:         @media (prefers-reduced-motion: reduce) {
159:             .marquee-track { animation: none; }
160:             .fab-wa .ring { animation: none; }
161:             .reveal-up, .reveal-img, .scroll-section { transition: none !important; opacity: 1 !important; transform: none !important; }
162:         }
163:     </style>
164: </head>
165: <body class="text-ink bg-[#fef9af]">
166: <div id="app-container" class="mx-auto">
167:     <div class="h-[100dvh] flex flex-col w-full">
168:     <!-- ===================== HEADER / MASTHEAD ===================== -->
169:     <header class="w-full h-auto flex flex-col justify-start pt-2 pb-4 px-5 md:pt-10 md:px-12 bg-butter relative gap-0 mt-0 flex-shrink-0">
170: 
171:         <div class="flex justify-between items-end pb-2 mb-2 mt-2">
172:             <div class="flex flex-col">
173:                  <span class="text-burgundy font-sans font-bold text-[7px] md:text-xs tracking-[0.3em]">EST. 2019</span>
174:                  <span class="text-burgundy/60 font-sans italic text-[8px] md:text-sm">Malang, Indonesia</span>
175:             </div>
176:             <div class="text-right">
177:                 <span class="text-burgundy font-sans font-bold text-[7px] md:text-xs tracking-[0.3em]">WRITER &amp; STORYTELLER</span>
178:                 <span class="block text-burgundy/60 font-sans italic text-[8px] md:text-sm">Build Your Authentic Story</span>
179:             </div>
180:         </div>
181: 
182:         <div class="flex-col justify-center items-center text-center relative z-10 py-1">
183:             <h1 class="mag-headline font-headline text-[20vw] md:text-[120px] font-bold text-burgundy mix-blend-multiply drop-shadow-sm leading-none">
184:                 STORY
185:             </h1>
186:             <div class="flex items-center justify-center w-full gap-4 md:gap-8 my-2 md:my-3">
187:                 <span class="h-[1px] bg-burgundy/30 flex-grow max-w-[50px] md:max-w-[150px]"></span>
188:                 <h2 class="font-accent text-[10vw] md:text-[50px] text-burgundy/70 font-medium">of</h2>
189:                 <span class="h-[1px] bg-burgundy/30 flex-grow max-w-[50px] md:max-w-[150px]"></span>
190:             </div>
191:             <h1 class="mag-headline font-headline text-[20vw] md:text-[120px] font-bold text-burgundy mix-blend-multiply drop-shadow-sm leading-none">
192:                 SELF
193:             </h1>
194:         </div>
195: 
196:         <div class="grid grid-cols-1 md:grid-cols-3 gap-2 items-end pt-3 mt-1">
197:             <div class="hidden md:block">
198:                 <p class="font-sans text-[9px] font-bold text-burgundy tracking-widest uppercase mb-1">Presented By</p>
199:                 <p class="font-headline text-lg text-burgundy font-bold">Neni Eka Mdn.</p>
200:             </div>
201:             <div class="text-center md:text-center">
202:                 <p class="font-sans text-[8px] md:text-[10px] text-burgundy/70 tracking-[0.2em] uppercase mb-2">Scroll to Explore</p>
203:                 <div class="h-8 w-[1px] bg-burgundy/40 mx-auto animate-bounce"></div>
204:             </div>
205:             <div class="text-center md:text-right">
206:                 <p class="font-sans italic text-burgundy text-sm md:text-lg leading-tight">
207:                     &ldquo;Kata yang berbunyi,<br> cerita yang bermakna.&rdquo;
208:                 </p>
209:             </div>
210:         </div>
211:     </header>
212: 
213:     <!-- ===================== HERO SLIDER ===================== -->
214:     <div id="hero-container">
215:         <div class="slider-track" id="track">
216: 
217:             <!-- SLIDE 1 -->
218:             <div class="slide active">
219:                 <div class="w-full h-full flex flex-row">
220:                     <div class="w-1/2 h-full flex flex-col justify-center px-4 md:px-16 bg-white relative z-20 border-r border-burgundy/10">
221:                         <div class="reveal-up">
222:                             <span class="text-[7px] md:text-[10px] font-bold tracking-[0.2em] text-burgundy block mb-0.5">THE STORYTELLER</span>
223:                             <h1 class="text-xl md:text-[3rem] leading-[1] font-headline font-bold text-ink mb-1 md:mb-2">
224:                                 AUTHENTIC <br> <span class="text-burgundy italic font-medium">Voice.</span>
225:                             </h1>
226:                              <p class="text-[8px] md:text-sm text-ink/60 mt-2">Personal branding yang kuat lahir dari cerita yang jujur. Neni bantu kamu menemukan suara asli di balik kata &amp; karakter â€” bukan sekadar pencitraan.</p>
227:                         </div>
228:                     </div>
229:                     <div class="w-1/2 h-full relative overflow-hidden bg-cream">
230:                         <img data-img="cover" class="w-full h-full object-cover object-top reveal-img" alt="Neni Eka Mdn.">
231:                     </div>
232:                 </div>
233:             </div>
234: 
235:             <!-- SLIDE 2 -->
236:             <div class="slide bg-[#fdfaf0]">
237:                 <div class="w-full h-full flex flex-row">
238:                     <div class="w-1/2 h-full flex flex-col justify-center px-4 md:px-12 relative z-20 border-r border-burgundy/10">
239:                          <span class="text-burgundy text-[7px] font-bold tracking-[0.2em] mb-0.5 block reveal-up">WORD &amp; VOICE</span>
240:                          <h2 class="text-lg md:text-3xl font-headline font-bold mb-1 reveal-up leading-tight text-ink">Kata yang <br> <span class="italic text-burgundy font-medium">Berbunyi.</span></h2>
241:                          <p class="text-[8px] md:text-xs text-ink/60 mt-2 reveal-up leading-relaxed">Dari naskah ke suara â€” setiap tulisan diubah jadi cerita yang punya nada, ritme, dan rasa.</p>
242:                     </div>
243:                     <div class="w-1/2 h-full grid grid-cols-2 gap-1 p-2 md:p-10 items-center">
244:                         <div class="h-[85%] md:h-full bg-cream overflow-hidden group reveal-img rounded-sm"><img data-img="vobooth" class="object-cover w-full h-full grayscale group-hover:grayscale-0 transition duration-700" alt="Voice over session"></div>
245:                         <div class="h-[85%] md:h-full bg-cream overflow-hidden group reveal-img rounded-sm"><img data-img="portrait" class="object-cover w-full h-full grayscale group-hover:grayscale-0 transition duration-700" alt="Neni portrait"></div>
246:                     </div>
247:                 </div>
248:             </div>
249: 
250:             <!-- SLIDE 3 -->
251:             <div class="slide">
252:                 <div class="w-full h-full relative flex items-center justify-center bg-burgundy px-4">
253:                     <div class="absolute inset-0 z-0 opacity-25 mix-blend-luminosity" data-bg="vobooth" style="background-size:cover; background-position:center; filter: blur(2px);"></div>
254:                     <div class="absolute inset-0 bg-burgundy/70 z-0"></div>
255:                     <div class="relative z-10 w-full max-w-4xl text-center reveal-img">
256:                         <span class="text-[7px] md:text-[10px] font-bold tracking-[0.2em] text-cream/60 block mb-1">YOUR BRAND, YOUR STORY</span>
257:                         <h1 class="text-xl md:text-5xl font-headline text-cream leading-snug font-light">
258:                             &ldquo;Jadi Diri Sendiri, <br> <span class="italic font-bold">Paling Bervalue.</span>&rdquo;
259:                         </h1>
260:                         <p class="text-[9px] md:text-sm text-cream/80 mt-2 md:mt-4 italic max-w-xs mx-auto">
261:                             Personal branding bukan soal tampil sempurna â€” ini soal berani menunjukkan karakter asli yang punya kekuatan sendiri.
262:                         </p>
263:                         <div class="flex justify-center gap-6 mt-4 text-cream/80">
264:                             <div class="text-center"><span class="block text-xs font-bold">VOICE INSTITUTE ID</span><span class="text-[6px] uppercase tracking-widest">Certified Talent</span></div>
265:                              <div class="text-center"><span class="block text-xs font-bold">2019</span><span class="text-[6px] uppercase tracking-widest">Journey Started</span></div>
266:                         </div>
267:                     </div>
268:                 </div>
269:             </div>
270: 
271:             <!-- SLIDE 4 -->
272:             <div class="slide bg-white relative">
273:                  <div class="absolute inset-0 flex flex-col items-center justify-center text-center px-4">
274:                      <span class="text-[7px] md:text-[10px] font-bold tracking-[0.2em] text-burgundy block mb-1">LET'S CREATE</span>
275:                      <h2 class="text-xl md:text-4xl font-headline italic text-ink mb-1 reveal-up">Butuh Konten atau Suara?</h2>
276:                      <p class="text-[9px] text-ink/60 mb-4 reveal-up max-w-xs">Naskah, caption, voice over, sampai roadmap personal branding kamu. Temukan paket yang pas di bawah.</p>
277:                      <div class="animate-bounce cursor-pointer p-2" onclick="scrollToContent()">
278:                          <span class="text-[8px] font-bold text-burgundy tracking-widest uppercase block mb-1">LIHAT LAYANAN</span>
279:                          <svg class="w-4 h-4 mx-auto text-burgundy" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M19 14l-7 7m0 0l-7-7m7 7V3"></path></svg>
280:                      </div>
281:                  </div>
282:             </div>
283:         </div>
284:         <div class="absolute bottom-2 right-2 z-50 flex gap-1">
285:             <button onclick="prevSlide()" aria-label="Slide sebelumnya" class="p-1 border border-burgundy rounded-full hover:bg-burgundy hover:text-cream transition text-[8px] w-6 h-6 flex items-center justify-center">â†</button>
286:             <button onclick="nextSlide()" aria-label="Slide berikutnya" class="p-1 border border-burgundy rounded-full hover:bg-burgundy hover:text-cream transition text-[8px] w-6 h-6 flex items-center justify-center">â†’</button>
287:         </div>
288:     </div>
289:     </div> <!-- End of full height wrapper -->
290: 
291:     <!-- ===================== CTA LINKS ===================== -->
292:     <div class="w-full bg-white py-12 md:py-16 flex flex-col items-center justify-center relative z-20 border-b border-burgundy/10 shadow-sm px-5">
293:          <p class="text-[10px] text-ink/40 uppercase tracking-widest mb-3 font-semibold">Lagi cari yang mana?</p>
294:          <a href="#ebook" class="btn-cream-pulse w-fit mx-auto px-5 py-2.5 rounded-full font-bold text-[11px] md:text-xs tracking-[0.15em] uppercase shadow-lg active:scale-95 flex justify-center items-center transition-all duration-300">
295:              Intip E-Book Personal Branding â†’
296:          </a>
297: 
298:          <div class="mt-8 w-full max-w-sm flex flex-col items-center">
299:              <a href="https://wa.me/6282336486317?text=Halo%20Neni%21%20Aku%20mau%20ajak%20kolaborasi/partnership%20brand%20%26%20komunitas.%20Boleh%20ngobrol%20lebih%20lanjut%3F" target="_blank" class="btn-burgundy-block w-full py-3.5 rounded-xl font-bold text-[11px] md:text-xs tracking-[0.15em] uppercase shadow-lg active:scale-95 flex justify-center items-center transition-all duration-300">
300:                  Ajak Kolaborasi â†’
301:              </a>
302:              <p class="text-[9px] md:text-[10px] text-ink/40 mt-2 font-light tracking-wide italic text-center">
303:                  *Khusus untuk kolaborasi brand, komunitas &amp; partnership.
304:              </p>
305:          </div>
306:     </div>
307: 
308:     <!-- ===================== MARQUEE SIGNATURE ===================== -->
309:     <div class="bg-burgundy py-6 md:py-10 marquee-wrap border-y border-cream/10">
310:         <div class="marquee-track">
311:             <span class="font-accent text-cream text-xl md:text-3xl px-4 flex items-center gap-4 whitespace-nowrap">
312:                 <span>Bangun personal branding autentik lewat kata dan suara</span><span class="text-cream/40">âœ¦</span>
313:                 <span>Bangun personal branding autentik lewat kata dan suara</span><span class="text-cream/40">âœ¦</span>
314:                 <span>Bangun personal branding autentik lewat kata dan suara</span><span class="text-cream/40">âœ¦</span>
315:             </span>
316:             <span class="font-accent text-cream text-xl md:text-3xl px-4 flex items-center gap-4 whitespace-nowrap" aria-hidden="true">
317:                 <span>Bangun personal branding autentik lewat kata dan suara</span><span class="text-cream/40">âœ¦</span>
318:                 <span>Bangun personal branding autentik lewat kata dan suara</span><span class="text-cream/40">âœ¦</span>
319:                 <span>Bangun personal branding autentik lewat kata dan suara</span><span class="text-cream/40">âœ¦</span>
320:             </span>
321:         </div>
322:     </div>
323: 
324:     <!-- ===================== ABOUT / INTRODUCTION ===================== -->
325:     <section id="about" class="bg-butter py-12 md:py-20 px-5 md:px-16 relative z-20">
326:         <div class="text-center mb-8 scroll-section">
327:             <span class="text-burgundy font-bold text-[8px] tracking-[0.3em] uppercase">Introduction</span>
328:             <h2 class="text-2xl md:text-5xl font-headline font-bold mt-1 text-ink">Siapa itu <span class="italic text-burgundy">Neni Eka Mdn?</span></h2>
329:         </div>
330: 
331:         <div class="max-w-4xl mx-auto flex flex-col md:flex-row gap-6 md:gap-12 items-start scroll-section delay-100">
332:             <div class="w-full md:w-[38%] flex-shrink-0">
333:                 <div class="relative rounded-2xl overflow-hidden shadow-xl border-4 border-white">
334:                     <img data-img="portrait" class="w-full h-auto object-cover" alt="Neni Eka Mdn. portrait">
335:                 </div>
336:                 <p class="font-accent text-burgundy text-lg mt-3 text-center sticker">"Aku penulis, VO talent,<br>MC, dan pencerita."</p>
337:             </div>
338: 
339:             <div class="w-full md:w-[62%]">
340:                 <p class="text-sm md:text-base text-ink/80 leading-relaxed mb-4">
341:                     Neni mengawali perjalanan kariernya sebagai <strong>marketing communication</strong> di sebuah startup di Malang, sejak masih duduk di bangku kuliah. Dari sana ia sadar, dunia marketing terus berubah bentuk â€” dan salah satu arah barunya adalah dunia digital kreatif: <strong>content creator.</strong>
342:                 </p>
343:                 <p class="text-sm md:text-base text-ink/80 leading-relaxed mb-4">
344:                     Berbekal ketertarikan pada <strong>penulisan kreatif</strong> dan seni mengolah suara, Neni resmi tergabung dalam komunitas Voice Over &amp; Dubber Malang Raya sejak 2023. Ia juga beberapa kali dipercaya menjadi <strong>MC</strong> di berbagai acara, serta aktif berbagi ilmu lewat sesi <em>sharing personal branding</em> untuk pelajar dan komunitas kreatif.
345:                 </p>
346:                 <p class="text-sm md:text-base text-ink/80 leading-relaxed">
347:                     Sekarang, semua pengalaman itu â€” marketing, tulisan, suara, dan personal branding â€” dirangkum jadi satu: membantu kamu menemukan &amp; membangun cerita diri yang autentik di media sosial.
348:                 </p>
349: 
350:                 <div class="flex flex-col gap-3 mt-6">
351:                     <div class="bg-cream rounded-xl p-3 md:p-4 border border-burgundy/15 flex items-start gap-3">
352:                         <i class="fas fa-microphone-alt text-burgundy text-sm md:text-base mt-0.5"></i>
353:                         <span class="text-[11px] md:text-sm text-ink/80 leading-snug font-medium">Voice Institute Indonesia â€” Certified Participant, 2024</span>
354:                     </div>
355:                     <div class="bg-cream rounded-xl p-3 md:p-4 border border-burgundy/15 flex items-start gap-3">
356:                         <i class="fas fa-broadcast-tower text-burgundy text-sm md:text-base mt-0.5"></i>
357:                         <span class="text-[11px] md:text-sm text-ink/80 leading-snug font-medium">Narasumber Talkshow Radio City Guide 911FM, 2024</span>
358:                     </div>
359:                     <div class="bg-cream rounded-xl p-3 md:p-4 border border-burgundy/15 flex items-start gap-3">
360:                         <i class="fas fa-pen-nib text-burgundy text-sm md:text-base mt-0.5"></i>
361:                         <span class="text-[11px] md:text-sm text-ink/80 leading-snug font-medium">Content Writer &amp; Storyteller sejak 2019</span>
362:                     </div>
363:                 </div>
364:             </div>
365:         </div>
366:     </section>
367: 
368:     <!-- ===================== PORTFOLIO SUMMARY ===================== -->
369:     <section id="portfolio" class="py-16 md:py-24 bg-white text-burgundy overflow-hidden relative border-t border-burgundy/10">
370:         <div class="px-5 md:px-20 mb-4 md:mb-10 scroll-section">
371:             <span class="text-burgundy font-bold text-[8px] tracking-[0.3em] uppercase">Portfolio</span>
372:             <h2 class="text-xl md:text-5xl font-headline font-bold mt-1">Di Balik Layar.</h2>
373:             <p class="text-[9px] md:text-xs text-ink/50 mt-2 tracking-widest uppercase">Menulis â€¢ Bersuara â€¢ Berbagi Cerita</p>
374:         </div>
375:         <div id="portfolio-scroller" class="flex overflow-x-auto overflow-y-hidden gap-4 px-4 pb-4 no-scrollbar items-end" style="scroll-behavior: auto;">
376:              <div class="flex-shrink-0 w-32 h-44 md:w-72 md:h-96 relative bg-cream group overflow-hidden rounded-sm cursor-pointer">
377:                 <img data-img="formal" class="w-full h-full object-cover transition-transform duration-500 ease-out group-active:scale-110" alt="Offline event">
378:                 <div class="absolute bottom-0 left-0 p-2 bg-gradient-to-t from-black/80 to-transparent w-full pointer-events-none">
